pairId,Prediction
1060,1
1061,0
1062,1
1063,1
1064,1
1065,1
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,1
1073,1
1074,0
1075,0
1076,0
1077,0
1078,0
1079,1
1080,0
1081,1
1082,0
1083,1
1084,0
1085,1
1086,0
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,1
1096,1
1097,1
1098,1
1099,0
1100,0
1101,1
1102,0
1103,0
1104,1
1105,1
1106,0
1107,1
1108,1
1109,0
1110,1
1111,1
1112,0
1113,0
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,1
1140,1
1141,0
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,0
1163,1
1164,0
1165,1
1166,1
1167,0
1168,0
1169,1
1170,0
1171,0
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,1
1188,0
1189,0
1190,0
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,1
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,0
1218,1
1219,0
1220,1
1221,0
1222,0
1223,1
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,1
1248,1
1249,0
1250,0
1251,0
1252,1
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,1
1260,0
1261,1
1262,1
1263,0
1264,1
1265,0
1266,0
1267,0
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,1
1276,0
1277,0
1278,1
1279,1
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,0
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,1
1302,1
1303,0
1304,0
1305,1
1306,0
1307,1
1308,0
1309,0
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,0
1331,1
1332,0
1333,1
1334,0
1335,1
1336,0
1337,1
1338,0
1339,1
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,0
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,0
1360,0
1361,0
1362,1
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,0
1380,1
1381,1
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,1
1444,0
1445,1
1446,1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,0
1464,1
1465,1
1466,1
1467,1
1468,0
1469,0
1470,0
1471,1
1472,0
1473,1
1474,0
1475,1
1476,0
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,0
1484,0
1485,0
1486,0
1487,1
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,1
1507,0
1508,1
1509,0
1510,1
1511,0
1512,0
1513,1
1514,1
1515,1
1516,0
1517,1
1518,1
1519,0
1520,1
1521,1
1522,0
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,0
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,1
1563,1
1564,0
1565,0
1566,0
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,1
1587,1
1588,1
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,1
1596,1
1597,0
1598,1
1599,0
1600,1
1601,1
1602,0
1603,0
1604,1
1605,0
1606,0
1607,1
1608,0
1609,1
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,1
1630,0
1631,1
1632,0
1633,1
1634,0
1635,0
1636,1
1637,1
1638,0
1639,0
1640,0
1641,1
1642,0
1643,0
1644,1
1645,0
1646,1
1647,1
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,1
1655,0
1656,0
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,0
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,0
1672,1
1673,1
1674,1
1675,1
1676,0
1677,0
1678,0
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,0
1686,0
1687,1
1688,0
1689,1
1690,0
1691,0
1692,1
1693,1
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,1
1702,0
1703,1
1704,0
1705,1
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,0
1723,1
1724,0
1725,0
1726,0
1727,1
1728,1
1729,1
1730,1
1731,0
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,1
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,1
1769,1
1770,1
1771,0
1772,0
1773,0
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,1
1781,0
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,1
1802,0
1803,0
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,1
1822,1
1823,1
1824,1
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,1
1833,1
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,1
1858,0
1859,1
1860,1
1861,0
1862,1
1863,1
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,0
1879,0
1880,0
1881,1
1882,1
1883,0
1884,1
1885,1
1886,1
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,1
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,1
1910,0
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,0
1950,1
1951,0
1952,1
1953,1
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,0
1987,1
1988,1
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,1
2000,0
2001,0
2002,0
2003,0
2004,1
2005,0
2006,1
2007,1
2008,0
2009,0
2010,0
2011,1
2012,1
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,0
2020,1
2021,0
2022,0
2023,0
2024,1
2025,0
2026,1
2027,0
2028,0
2029,0
2030,0
2031,1
2032,1
2033,0
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,0
2041,0
2042,0
2043,1
2044,1
2045,0
2046,0
2047,1
2048,1
2049,1
2050,1
2051,1
2052,0
2053,0
2054,0
2055,0
2056,1
2057,0
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,1
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,1
2078,1
2079,0
2080,1
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,0
2097,0
2098,1
2099,0
2100,1
2101,0
2102,0
2103,1
2104,1
2105,1
2106,1
2107,0
2108,1
2109,0
2110,0
2111,1
2112,0
2113,1
2114,1
2115,1
2116,0
2117,0
2118,0
2119,0
2120,1
2121,1
2122,0
2123,1
2124,1
2125,0
2126,0
2127,0
2128,1
2129,1
2130,1
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,0
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,0
2148,1
2149,0
2150,0
2151,0
2152,1
2153,1
2154,0
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,1
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,1
2178,0
2179,1
2180,0
2181,1
2182,1
2183,1
2184,0
2185,0
2186,1
2187,1
2188,0
2189,1
2190,1
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,0
2208,1
2209,0
2210,0
2211,1
2212,0
2213,0
2214,0
2215,0
2216,1
2217,0
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,0
2227,0
2228,0
2229,1
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,0
2250,1
2251,0
2252,1
2253,1
2254,0
2255,1
2256,1
2257,0
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,1
2265,1
2266,1
2267,0
2268,0
2269,0
2270,1
2271,0
2272,1
2273,0
2274,0
2275,0
2276,0
2277,1
2278,1
2279,0
2280,1
2281,1
2282,0
2283,1
2284,1
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2298,1
2299,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,1
2314,0
2315,1
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,1
2342,0
2343,1
2344,0
2345,1
2346,0
2347,0
2348,1
2349,1
2350,0
2351,0
2352,0
2353,1
2354,0
2355,1
2356,0
2357,0
2358,0
2359,1
2360,1
2361,1
2362,0
2363,0
2364,1
2365,0
2366,0
2367,0
2368,1
2369,0
2370,0
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,1
2388,1
2389,1
2390,1
2391,0
2392,1
2393,0
2394,1
2395,1
2396,0
2397,1
2398,0
2399,0
2400,1
2401,1
2402,1
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,0
2420,1
2421,0
2422,0
2423,1
2424,0
2425,0
2426,1
2427,1
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,0
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,0
2455,0
2456,1
2457,0
2458,0
2459,1
2460,0
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,0
2472,1
2473,0
2474,0
2475,0
2476,1
2477,1
2478,0
2479,1
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,0
2487,0
2488,0
2489,1
2490,1
2491,0
2492,1
2493,1
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,1
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,1
2510,1
2511,1
2512,0
2513,1
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,1
2521,0
2522,0
2523,1
2524,0
2525,1
2526,1
2527,1
2528,1
2529,1
2530,0
2531,1
2532,0
2533,0
2534,1
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,1
2558,0
2559,0
2560,1
2561,1
2562,0
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,0
2573,1
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,1
2585,1
2586,0
2587,1
2588,0
2589,1
2590,0
2591,0
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,1
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,1
2612,0
2613,1
2614,0
2615,0
2616,1
2617,0
2618,0
2619,0
2620,0
2621,0
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,0
2629,0
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,0
2656,0
2657,0
2658,1
2659,1
2660,1
2661,1
2662,1
2663,0
2664,0
2665,0
2666,0
2667,1
2668,0
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,0
2678,0
2679,0
2680,1
2681,1
2682,1
2683,0
2684,0
2685,1
2686,0
2687,0
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,0
2703,0
2704,1
2705,1
2706,1
2707,0
2708,1
2709,0
2710,1
2711,0
2712,0
2713,0
2714,1
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,1
2722,0
2723,1
2724,1
2725,0
2726,1
2727,0
2728,0
2729,0
2730,0
2731,1
2732,1
2733,0
2734,0
2735,1
2736,1
2737,1
2738,0
2739,1
2740,1
2741,0
2742,0
2743,0
2744,1
2745,1
2746,1
2747,0
2748,1
2749,1
2750,0
2751,0
2752,1
2753,0
2754,1
2755,1
2756,1
2757,1
2758,1
2759,0
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,1
2775,1
2776,1
2777,0
2778,0
2779,1
2780,0
2781,0
2782,0
2783,1
2784,1
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,1
2797,0
2798,1
2799,0
2800,1
2801,0
2802,0
2803,0
2804,1
2805,0
2806,0
2807,1
2808,0
2809,0
2810,0
2811,1
2812,1
2813,0
2814,0
2815,1
2816,1
2817,1
2818,0
2819,0
2820,1
2821,0
2822,0
2823,0
2824,1
2825,0
2826,1
2827,1
2828,0
2829,1
2830,0
2831,0
2832,1
2833,1
2834,1
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,0
2842,0
2843,1
2844,1
2845,0
2846,1
2847,0
2848,1
2849,1
2850,1
2851,1
2852,1
2853,0
2854,0
2855,0
2856,1
2857,0
2858,1
2859,0
2860,0
2861,0
2862,0
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,0
2870,1
2871,1
2872,0
2873,0
2874,1
2875,0
2876,1
2877,1
2878,1
2879,0
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,0
2887,1
2888,1
2889,0
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,0
2897,0
2898,1
2899,0
2900,1
2901,0
2902,1
2903,1
2904,0
2905,0
2906,1
2907,0
2908,0
2909,1
2910,0
2911,0
2912,0
2913,0
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,0
2921,0
2922,1
2923,1
2924,1
2925,0
2926,1
2927,0
2928,1
2929,0
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,1
2938,1
2939,0
2940,1
2941,0
2942,1
2943,1
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,1
2957,1
2958,1
2959,0
2960,1
2961,0
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,0
2969,1
2970,0
2971,1
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,0
2979,1
2980,0
2981,0
2982,0
2983,1
2984,1
2985,1
2986,1
2987,1
2988,0
2989,0
2990,0
2991,1
2992,1
2993,0
2994,1
2995,0
