pairId,Prediction
532,1
533,1
534,1
535,1
536,1
537,0
538,1
539,1
540,1
541,1
542,1
543,0
544,1
545,0
546,1
547,1
548,1
549,1
550,1
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,0
559,0
560,0
561,1
562,0
563,0
564,0
565,1
566,1
567,0
568,1
569,1
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,1
578,0
579,0
580,0
581,0
582,1
583,1
584,0
585,0
586,1
587,0
588,1
589,1
590,1
591,0
592,1
593,1
594,0
595,1
596,1
597,0
598,0
599,0
600,0
601,1
602,1
603,1
604,1
605,0
606,1
607,0
608,0
609,0
610,1
611,0
612,0
613,0
614,1
615,1
616,1
617,0
618,0
619,1
620,1
621,0
622,1
623,0
624,0
625,1
626,1
627,1
628,1
629,0
630,0
631,1
632,1
633,1
634,1
635,0
636,1
637,0
638,0
639,1
640,0
641,0
642,1
643,0
644,1
645,0
646,1
647,1
648,0
649,0
650,1
651,1
652,1
653,0
654,0
655,0
656,0
657,1
658,1
659,1
660,1
661,0
662,1
663,0
664,0
665,0
666,0
667,1
668,1
669,0
670,1
671,0
672,0
673,0
674,0
675,1
676,1
677,0
678,1
679,1
680,1
681,1
682,1
683,0
684,1
685,0
686,1
687,0
688,1
689,0
690,1
691,0
692,1
693,1
694,1
695,0
696,0
697,1
698,0
699,0
700,0
701,1
702,1
703,0
704,0
705,1
706,1
707,0
708,1
709,1
710,0
711,1
712,1
713,0
714,1
715,1
716,0
717,0
718,1
719,0
720,1
721,1
722,1
723,0
724,0
725,1
726,0
727,0
728,1
729,0
730,1
731,1
732,0
733,0
734,0
735,0
736,1
737,1
738,0
739,0
740,1
741,0
742,0
743,1
744,0
745,0
746,0
747,0
748,1
749,0
750,1
751,0
752,1
753,0
754,0
755,1
756,1
757,1
758,0
759,1
760,0
761,0
762,1
763,1
764,1
765,1
766,0
767,0
768,0
769,1
770,1
771,0
772,1
773,0
774,1
775,1
776,1
777,0
778,1
779,0
780,0
781,0
782,1
783,0
784,1
785,1
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,1
794,1
795,0
796,1
797,1
798,1
799,1
800,0
801,0
802,0
803,0
804,0
805,1
806,0
807,1
808,1
809,1
810,1
811,0
812,1
813,0
814,1
815,1
816,0
817,1
818,0
819,0
820,0
821,1
822,1
823,0
824,1
825,1
826,0
827,1
828,1
829,0
830,0
831,0
832,1
833,0
834,0
835,1
836,1
837,0
838,0
839,1
840,1
841,1
842,0
843,1
844,0
845,1
846,1
847,1
848,0
849,0
850,1
851,1
852,0
853,0
854,0
855,0
856,1
857,1
858,1
859,0
860,1
861,1
862,1
863,0
864,0
865,0
866,0
867,0
868,1
869,0
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,0
880,0
881,0
882,1
883,0
884,1
885,1
886,1
887,0
888,1
889,1
890,1
891,0
892,0
893,0
894,0
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,0
903,1
904,0
905,1
906,1
907,0
908,0
909,1
910,0
911,0
912,1
913,0
914,0
915,0
916,1
917,0
918,1
919,1
920,1
921,1
922,1
923,0
924,1
925,1
926,1
927,0
928,0
929,1
930,1
931,0
932,1
933,0
934,1
935,1
936,0
937,1
938,0
939,1
940,0
941,1
942,1
943,0
944,1
945,1
946,0
947,0
948,1
949,0
950,1
951,0
952,0
953,1
954,0
955,0
956,0
957,1
958,1
959,1
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,1
969,1
970,0
971,0
972,1
973,0
974,1
975,1
976,0
977,0
978,1
979,0
980,0
981,1
982,0
983,0
984,1
985,0
986,1
987,1
988,1
989,0
990,1
991,1
992,1
993,0
994,0
995,0
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,1
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0
1023,0
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,0
1031,1
1032,0
1033,1
1034,0
1035,1
1036,1
1037,1
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,0
1046,1
1047,1
1048,0
1049,0
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,0
1061,1
1062,0
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,0
1078,0
1079,1
1080,1
1081,0
1082,1
1083,0
1084,1
1085,0
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,1
1095,0
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,1
1108,0
1109,0
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,1
1120,0
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,1
1128,0
1129,1
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,0
1139,0
1140,0
1141,1
1142,0
1143,1
1144,0
1145,0
1146,0
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,0
1154,0
1155,1
1156,0
1157,1
1158,1
1159,0
1160,0
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,0
1189,1
1190,0
1191,1
1192,0
1193,1
1194,0
1195,0
1196,0
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,0
1204,0
1205,1
1206,0
1207,1
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,1
1215,1
1216,0
1217,0
1218,1
1219,1
1220,0
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,1
1235,1
1236,0
1237,1
1238,1
1239,1
1240,0
1241,1
1242,0
1243,0
1244,0
1245,0
1246,1
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,0
1256,1
1257,1
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,0
1312,1
1313,0
1314,0
1315,1
1316,1
1317,0
1318,0
1319,1
1320,0
1321,1
1322,1
1323,0
1324,0
1325,1
1326,0
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,1
1336,0
1337,0
1338,1
1339,0
1340,1
1341,0
1342,0
1343,1
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,1
1373,1
1374,1
1375,0
1376,0
1377,1
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,0
1405,0
1406,1
1407,1
1408,1
1409,0
1410,0
1411,1
1412,0
1413,1
1414,0
1415,1
1416,0
1417,0
1418,0
1419,0
1420,0
1421,1
1422,0
1423,1
1424,0
1425,1
1426,0
1427,1
1428,0
1429,0
1430,0
1431,1
1432,0
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,1
1452,1
1453,1
1454,1
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,1
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,1
1469,0
1470,0
1471,1
1472,0
1473,0
1474,0
1475,0
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,1
1483,0
1484,0
1485,0
1486,1
1487,0
1488,1
1489,1
1490,1
1491,0
1492,1
1493,1
1494,0
1495,0
1496,1
1497,0
1498,0
1499,1
1500,1
1501,1
1502,0
1503,1
1504,1
1505,0
1506,1
1507,1
1508,0
1509,0
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,0
1537,1
1538,1
1539,1
1540,0
1541,0
1542,0
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,0
1552,0
1553,0
1554,1
1555,0
1556,1
1557,1
1558,0
1559,1
1560,0
1561,0
1562,1
1563,0
1564,0
1565,0
1566,1
1567,1
1568,0
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,1
1583,0
1584,0
1585,1
1586,1
1587,1
1588,0
1589,0
1590,1
1591,0
1592,0
1593,1
1594,1
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,1
1602,1
1603,0
1604,1
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,0
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,0
1620,1
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,1
1631,0
1632,0
1633,0
1634,1
1635,1
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,1
1645,0
1646,1
1647,0
1648,1
1649,1
1650,1
1651,0
1652,1
1653,1
1654,0
1655,1
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,1
1670,1
1671,0
1672,0
1673,0
1674,1
1675,1
1676,1
1677,0
1678,1
1679,1
1680,0
1681,0
1682,1
1683,1
1684,0
1685,0
1686,1
1687,0
1688,0
1689,0
1690,1
1691,0
1692,1
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,1
1703,1
1704,0
1705,1
1706,0
1707,1
1708,0
1709,1
1710,1
1711,1
1712,0
1713,1
1714,0
1715,1
1716,0
1717,0
1718,0
1719,0
1720,1
1721,1
1722,1
1723,1
1724,0
1725,1
1726,1
1727,1
1728,1
1729,0
1730,0
1731,1
1732,0
1733,1
1734,1
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,0
1743,0
1744,1
1745,1
1746,1
1747,1
1748,1
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,1
1757,1
1758,1
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,1
1773,1
1774,0
1775,1
1776,0
1777,1
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,1
1789,0
1790,0
1791,1
1792,0
1793,0
1794,1
1795,0
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,0
1806,1
1807,1
1808,1
1809,0
1810,1
1811,0
1812,1
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,1
1837,1
1838,0
1839,0
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,1
1856,0
1857,0
1858,1
1859,1
1860,1
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,1
1871,1
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,0
1889,1
1890,0
1891,1
1892,1
1893,1
1894,1
1895,1
1896,0
1897,1
1898,0
1899,0
1900,1
1901,0
1902,1
1903,1
1904,0
1905,0
1906,1
1907,0
1908,1
1909,0
1910,0
1911,0
1912,1
1913,0
1914,1
1915,0
1916,1
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,1
1925,1
1926,0
1927,1
1928,0
1929,1
1930,1
1931,1
1932,1
1933,0
1934,0
1935,0
1936,1
1937,1
1938,1
1939,1
1940,0
1941,1
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,1
1953,0
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,0
1965,0
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,0
1974,1
1975,0
1976,1
1977,0
1978,1
1979,1
1980,0
1981,1
1982,0
1983,1
1984,0
1985,1
1986,1
1987,1
1988,0
1989,1
1990,0
1991,1
1992,1
1993,0
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,0
2001,0
2002,1
2003,1
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,0
2012,1
2013,1
2014,1
2015,0
2016,1
2017,0
2018,1
2019,1
2020,1
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,1
2034,1
2035,0
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,0
2045,0
2046,1
2047,1
2048,0
2049,0
2050,0
2051,0
2052,1
2053,1
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,0
2067,0
2068,1
2069,0
2070,1
2071,1
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,0
2079,1
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,1
2092,0
2093,0
2094,1
2095,1
2096,0
2097,0
2098,0
2099,0
2100,1
2101,1
2102,1
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,0
2110,1
2111,1
2112,0
2113,0
2114,1
2115,0
2116,0
2117,1
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,1
2127,0
2128,1
2129,0
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,0
2149,1
2150,0
2151,1
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,1
2162,1
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,1
2173,0
2174,0
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,1
2183,1
2184,0
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,1
2201,1
2202,0
2203,0
2204,1
2205,0
2206,1
2207,1
2208,0
2209,1
2210,0
2211,0
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,1
2236,0
2237,0
2238,1
2239,1
2240,0
2241,1
2242,1
2243,0
2244,0
2245,1
2246,1
2247,1
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,1
2257,0
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,1
2265,1
2266,1
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,0
2275,1
2276,0
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,0
2289,1
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,1
2297,0
2298,0
2299,0
2300,1
2301,1
2302,1
2303,0
2304,0
2305,1
2306,1
2307,1
2308,1
2309,1
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,0
2317,1
2318,1
2319,0
2320,1
2321,1
2322,1
2323,0
2324,1
2325,1
2326,0
2327,1
2328,1
2329,1
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,0
2337,1
2338,0
2339,1
2340,1
2341,0
2342,0
2343,1
2344,1
2345,1
2346,0
2347,1
2348,0
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,0
2360,0
2361,1
2362,0
2363,0
2364,1
2365,1
2366,1
2367,1
2368,0
2369,0
2370,0
2371,0
2372,1
2373,0
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,0
2387,1
2388,0
2389,0
2390,1
2391,0
2392,1
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,0
2401,0
2402,1
2403,1
2404,1
2405,0
2406,0
2407,0
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,0
2416,1
2417,0
2418,1
2419,0
2420,0
2421,1
2422,1
2423,1
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,0
2435,0
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,1
2447,0
2448,1
2449,1
2450,1
2451,0
2452,1
2453,1
2454,1
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,0
2462,0
2463,1
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,0
2473,0
2474,1
2475,0
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,1
2497,0
2498,1
2499,1
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,1
2507,1
2508,1
2509,0
2510,0
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,0
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,0
2532,0
2533,1
2534,1
2535,0
2536,0
2537,1
2538,0
2539,1
2540,0
2541,1
2542,1
2543,1
2544,0
2545,0
2546,1
2547,0
2548,0
2549,1
2550,1
2551,1
2552,0
2553,0
2554,1
2555,0
2556,1
2557,1
2558,1
2559,0
2560,1
2561,1
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,1
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,1
2584,0
2585,1
2586,1
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,1
2603,0
2604,0
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,0
2612,0
2613,1
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,1
2621,0
2622,0
2623,0
2624,0
2625,1
2626,0
2627,0
2628,0
2629,1
2630,0
2631,1
2632,0
2633,0
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,1
2647,1
2648,1
2649,0
2650,1
2651,0
2652,0
2653,1
2654,0
2655,1
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,0
2665,1
2666,1
2667,0
2668,0
2669,0
2670,0
2671,1
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,0
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,0
2690,0
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,1
2698,0
2699,0
2700,0
2701,0
2702,1
2703,0
2704,0
2705,1
2706,1
2707,1
2708,0
2709,0
2710,0
2711,0
2712,0
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,1
2720,0
2721,0
2722,0
2723,0
2724,0
2725,1
2726,1
2727,1
2728,1
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,0
2744,1
2745,1
2746,1
2747,0
2748,0
2749,0
2750,1
2751,0
2752,1
2753,0
2754,0
2755,0
2756,0
2757,1
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,0
2773,0
2774,1
2775,1
2776,0
2777,0
2778,1
2779,0
2780,1
2781,1
2782,0
2783,1
2784,1
2785,1
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,0
2797,0
2798,0
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,1
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,1
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,1
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,0
2830,1
2831,0
2832,0
2833,1
2834,1
2835,0
2836,1
2837,1
2838,0
2839,1
2840,0
2841,0
2842,1
2843,1
2844,0
2845,0
2846,0
2847,0
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,1
2858,0
2859,0
2860,1
2861,1
2862,0
2863,0
2864,1
2865,1
2866,1
2867,0
2868,1
2869,0
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,1
2877,0
2878,0
2879,0
2880,1
2881,1
2882,0
2883,0
2884,1
2885,1
2886,1
2887,0
2888,0
2889,1
2890,1
2891,1
2892,0
2893,0
2894,1
2895,1
2896,0
2897,1
2898,0
2899,1
2900,1
2901,0
2902,0
2903,1
2904,0
2905,0
2906,1
2907,0
2908,1
2909,0
2910,1
2911,0
2912,1
2913,1
2914,0
2915,1
2916,0
2917,1
2918,1
2919,1
2920,0
2921,1
2922,1
2923,1
2924,0
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,1
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,0
2944,0
2945,1
2946,1
2947,1
2948,0
2949,1
2950,0
2951,0
2952,0
2953,0
2954,1
2955,1
2956,0
2957,0
2958,0
2959,1
2960,0
2961,0
2962,1
2963,0
2964,1
2965,1
2966,0
2967,0
2968,0
2969,1
2970,0
2971,1
2972,1
2973,1
2974,0
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,0
2984,1
2985,0
2986,1
2987,0
2988,0
2989,1
2990,1
2991,1
2992,0
2993,0
2994,1
2995,1
